1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,2.35E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.35E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.53E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.53E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.66E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.66E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.05E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.10E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.88E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.88E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.92E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,2.35E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.35E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.53E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.53E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.66E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.66E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.05E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.10E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.92E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.35E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.35E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.53E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.53E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,3.66E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.66E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.05E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.10E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.92E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,2.35E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,2.35E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.53E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.53E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,3.66E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,3.66E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.05E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.10E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.51E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.88E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.88E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.92E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,2.35E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.35E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,3.53E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.53E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.66E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.66E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.05E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.10E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.88E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.92E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.35E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,2.35E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.53E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.53E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.66E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.66E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.05E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.10E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.92E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.24E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.24E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,2.98E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.98E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.10E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.52E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.52E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.55E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.55E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.95E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.95E+00
1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.24E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.24E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.97E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.98E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.06E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.06E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.10E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.51E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.54E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.54E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.95E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.95E+00
1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.24E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.24E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.97E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.98E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.06E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.06E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.10E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.54E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.54E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.95E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.95E+00
1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,2.24E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,2.24E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.98E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.98E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.10E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.52E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.52E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.55E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.55E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.95E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.95E+00
1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.24E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.24E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.98E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.98E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.10E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.52E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.52E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.55E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.55E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.95E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.95E+00
1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.24E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.24E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.98E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.98E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.10E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.52E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.52E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.55E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.55E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.95E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.95E+00
1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.24E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.24E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.98E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.98E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.10E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.52E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.52E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.55E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.55E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.95E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.95E+00
1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.24E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,2.24E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.97E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.98E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.06E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.06E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.10E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.54E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.54E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.95E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.95E+00
1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.24E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.24E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.98E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.98E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.10E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.52E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.52E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.55E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.55E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.95E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.95E+00
1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.24E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.24E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.98E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.98E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.10E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.52E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.52E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.55E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.55E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.95E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.95E+00
1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.24E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,2.24E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.97E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.98E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.06E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.06E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.10E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.54E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.54E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.95E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.95E+00
1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.24E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.24E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,2.98E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.98E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.10E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.52E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.52E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.55E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.55E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.95E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.95E+00
1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,2.24E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.24E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.98E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.98E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.10E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.52E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.52E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.55E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.55E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.95E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.95E+00
1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,2.24E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.24E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,2.98E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.98E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.10E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.52E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.52E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.55E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.55E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.95E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.95E+00
1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,2.24E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,2.24E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.97E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,2.98E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.06E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,9.00E+00,4.06E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.10E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,9.00E+00,4.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.51E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,9.00E+00,4.54E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,9.00E+00,4.54E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.95E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,9.00E+00,4.95E+00
